AF_INET6,VAR_0
EADDRNOTAVAIL,VAR_1
EINVAL,VAR_2
EPROTOTYPE,VAR_3
IFA_LOCK,FUNC_0
IFA_REMREF,FUNC_1
IFA_UNLOCK,FUNC_2
IN6_IFF_ANYCAST,VAR_4
IN6_IFF_CLAT46,VAR_5
IN6_IFF_DEPRECATED,VAR_6
IN6_IFF_DETACHED,VAR_7
IN6_IFF_NOTREADY,VAR_8
IN6_IS_ADDR_UNSPECIFIED,FUNC_3
SA,FUNC_4
SIN6,FUNC_5
TAILQ_EMPTY,FUNC_6
bzero,FUNC_7
ifa_ifwithaddr,FUNC_8
ifnet_head,VAR_9
ip6_use_defzone,VAR_10
necp_socket_should_use_flow_divert,FUNC_9
sa6_embedscope,FUNC_10
sotoinpcb,FUNC_11
rip6_bind,FUNC_12
so,VAR_11
nam,VAR_12
p,VAR_13
inp,VAR_14
sin6,VAR_15
ifa,VAR_16
outif,VAR_17
error,VAR_18
