AF_INET6,VAR_0
EAFNOSUPPORT,VAR_1
EINVAL,VAR_2
IN6P_IPV6_V6ONLY,VAR_3
IN6_IS_ADDR_UNSPECIFIED,FUNC_0
IN6_IS_ADDR_V4MAPPED,FUNC_1
INP_IPV4,VAR_4
IPPROTO_UDP,VAR_5
VERIFY,FUNC_2
cfil_udp_get_socket_state,FUNC_3
flow_divert_implicit_data_out,FUNC_4
in6_sin6_2_sin_in_sock,FUNC_5
ip6_mapped_addr_on,VAR_6
ip_protox,VAR_7
m_freem,FUNC_6
m_tag_free,FUNC_7
necp_socket_should_use_flow_divert,FUNC_8
sotoinpcb,FUNC_9
stub1,FUNC_10
udp6_output,FUNC_11
udp6_send,FUNC_12
so,VAR_8
flags,VAR_9
m,VAR_10
addr,VAR_11
control,VAR_12
p,VAR_13
inp,VAR_14
error,VAR_15
hasv4addr,VAR_16
sin6,VAR_17
pru,VAR_18
