AF_INET6,VAR_0
EADDRNOTAVAIL,VAR_1
EHOSTUNREACH,VAR_2
FALSE,VAR_3
IFA_LOCK_SPIN,FUNC_0
IFA_REMREF,FUNC_1
IFA_UNLOCK,FUNC_2
IFSCOPE_NONE,VAR_4
IN6_IFF_ANYCAST,VAR_5
IN6_IFF_CLAT46,VAR_6
IN6_IFF_NOTREADY,VAR_7
IN6_IS_ADDR_UNSPECIFIED,FUNC_3
INP_AWDL_UNRESTRICTED,FUNC_4
INP_INTCOPROC_ALLOWED,FUNC_5
INP_NO_CELLULAR,FUNC_6
INP_NO_EXPENSIVE,FUNC_7
IP6OAF_AWDL_UNRESTRICTED,VAR_8
IP6OAF_BOUND_IF,VAR_9
IP6OAF_INTCOPROC_ALLOWED,VAR_10
IP6OAF_NO_CELLULAR,VAR_11
IP6OAF_NO_EXPENSIVE,VAR_12
IP6OAF_SELECT_SRCIF,VAR_13
IP6PO_TEMPADDR_NOTPREFER,VAR_14
IP6PO_TEMPADDR_SYSTEM,VAR_15
IPV6_SRCSEL_HINT_PREFER_TMPADDR,VAR_16
SASEL_DO_DBG,FUNC_8
SO_TC_UNSPEC,VAR_17
VERIFY,FUNC_9
_NET_SERVICE_TYPE_UNSPEC,VAR_18
bzero,FUNC_10
ifa_ifwithaddr,FUNC_11
ifnet_release,FUNC_12
in6_selectif,FUNC_13
in6_selectsrc_core,FUNC_14
in6_setscope,FUNC_15
inp_restricted_send,FUNC_16
ip6_prefer_tempaddr,VAR_19
satosin6,FUNC_17
in6_selectsrc,FUNC_18
dstsock,VAR_20
opts,VAR_21
inp,VAR_22
ro,VAR_23
ifpp,VAR_24
src_storage,VAR_25
ifscope,VAR_26
errorp,VAR_27
ifp,VAR_28
pi,VAR_29
mopts,VAR_30
ip6oa,VAR_31
inp_debug,VAR_32
hint_mask,VAR_33
prefer_tempaddr,VAR_34
sifp,VAR_35
srcsock,VAR_36
ia6,VAR_37
