EADDRNOTAVAIL,VAR_0
EEXIST,VAR_1
IA6_NONCONST,FUNC_0
IFA6_IS_DEPRECATED,FUNC_1
IFA6_IS_INVALID,FUNC_2
IFA_LOCK,FUNC_3
IFA_REMREF,FUNC_4
IFA_UNLOCK,FUNC_5
IN6_IFAUPDATE_DADDELAY,VAR_2
IN6_IFAUPDATE_NOWAIT,VAR_3
IN6_IFF_AUTOCONF,VAR_4
IN6_IFF_TEMPORARY,VAR_5
LOG_ERR,VAR_6
LOG_NOTICE,VAR_7
ND6_INFINITE_LIFETIME,VAR_8
NDPR_ADDREF,FUNC_6
NDPR_ADDREF_LOCKED,FUNC_7
NDPR_LOCK,FUNC_8
NDPR_REMREF,FUNC_9
NDPR_UNLOCK,FUNC_10
VERIFY,FUNC_11
bzero,FUNC_12
if_name,FUNC_13
in6_iid_mktmp,FUNC_14
in6_purgeaddr,FUNC_15
in6_update_ifa,FUNC_16
in6ifa_ifpwithaddr,FUNC_17
ip6_desync_factor,VAR_9
ip6_temp_preferred_lifetime,VAR_10
ip6_temp_regen_advance,VAR_11
ip6_temp_valid_lifetime,VAR_12
lck_mtx_lock,FUNC_18
lck_mtx_unlock,FUNC_19
nd6_mutex,VAR_13
nd6log,FUNC_20
net_uptime,FUNC_21
pfxlist_onlink_check,FUNC_22
strlcpy,FUNC_23
in6_tmpifadd,FUNC_24
ia0,VAR_14
forcegen,VAR_15
ifp,VAR_16
ia,VAR_17
newia,VAR_18
ifra,VAR_19
i,VAR_20
error,VAR_21
ifaupdate,VAR_22
trylimit,VAR_23
randid,VAR_24
vltime0,VAR_25
pltime0,VAR_26
timenow,VAR_27
addr,VAR_28
ndpr,VAR_29
