AF_INET6,VAR_0
ICMP6_NODEINFO_TMPADDROK,VAR_1
IFA_LOCK,FUNC_0
IFA_UNLOCK,FUNC_1
IN6_IFF_ANYCAST,VAR_2
IN6_IFF_DEPRECATED,VAR_3
IN6_IFF_TEMPORARY,VAR_4
IN6_IS_ADDR_LINKLOCAL,FUNC_2
ND6_INFINITE_LIFETIME,VAR_5
NI_NODEADDR_FLAG_ALL,VAR_6
NI_NODEADDR_FLAG_ANYCAST,VAR_7
NI_NODEADDR_FLAG_GLOBAL,VAR_8
NI_NODEADDR_FLAG_LINKLOCAL,VAR_9
NI_NODEADDR_FLAG_SITELOCAL,VAR_10
NI_NODEADDR_FLAG_TRUNCATE,VAR_11
TAILQ_FIRST,FUNC_3
TAILQ_NEXT,FUNC_4
bcopy,FUNC_5
htonl,FUNC_6
icmp6_nodeinfo,VAR_12
if_list,VAR_13
ifnet_head,VAR_14
ifnet_head_done,FUNC_7
ifnet_head_lock_shared,FUNC_8
ifnet_lock_done,FUNC_9
ifnet_lock_shared,FUNC_10
in6_addrscope,FUNC_11
net_uptime,FUNC_12
ni6_store_addrs,FUNC_13
ni6,VAR_15
nni6,VAR_16
ifp0,VAR_17
resid,VAR_18
ifp,VAR_19
ifa6,VAR_20
ifa,VAR_21
ifp_dep,VAR_22
copied,VAR_23
allow_deprecated,VAR_24
cp,VAR_25
niflags,VAR_26
ltime,VAR_27
now,VAR_28
lt,VAR_29
