AF_INET6,VAR_0
ENOMEM,VAR_1
IFD_ATTACHED,VAR_2
IFD_TRASHED,VAR_3
IFMA_LOCK,FUNC_0
IFMA_REMREF,FUNC_1
IFMA_UNLOCK,FUNC_2
IN6M_ADDREF,FUNC_3
IN6M_ADDREF_LOCKED,FUNC_4
IN6M_LOCK,FUNC_5
IN6M_UNLOCK,FUNC_6
IN6_ARE_ADDR_EQUAL,FUNC_7
IN6_LOOKUP_MULTI,FUNC_8
MCAST_UNDEFINED,VAR_4
MLD_IFINFO,FUNC_9
MLD_MAX_STATE_CHANGES,VAR_5
MLD_NOT_MEMBER,VAR_6
MLI_ADDREF,FUNC_10
M_WAITOK,VAR_7
RB_INIT,FUNC_11
VERIFY,FUNC_12
if_addmulti,FUNC_13
in6_multi_alloc,FUNC_14
in6_multi_attach,FUNC_15
in6_multihead_lock_done,FUNC_16
in6_multihead_lock_exclusive,FUNC_17
in6_multihead_lock_shared,FUNC_18
memset,FUNC_19
in6_mc_get,FUNC_20
ifp,VAR_8
group,VAR_9
pinm,VAR_10
gsin6,VAR_11
ifma,VAR_12
inm,VAR_13
error,VAR_14
