ENOMEM,VAR_0
IFD_ATTACHED,VAR_1
LIST_INIT,FUNC_0
LIST_INSERT_HEAD,FUNC_1
LOG_ERR,VAR_2
M_WAITOK,VAR_3
NDPRF_STATIC,VAR_4
NDPR_ADDREF,FUNC_2
NDPR_ADDREF_LOCKED,FUNC_3
NDPR_LOCK,FUNC_4
NDPR_UNLOCK,FUNC_5
ND_IFINFO,FUNC_6
TRUE,VAR_5
VERIFY,FUNC_7
if_name,FUNC_8
in6_init_prefix_ltimes,FUNC_9
in6_prefixlen2mask,FUNC_10
ip6_maxifprefixes,VAR_6
ip6_sprintf,FUNC_11
lck_mtx_lock,FUNC_12
lck_mtx_unlock,FUNC_13
nd6_mutex,VAR_7
nd6_prefix_onlink_common,FUNC_14
nd6_sched_timeout_want,VAR_8
nd6log,FUNC_15
nd_prefix,VAR_9
ndpr_alloc,FUNC_16
ndpr_entry,VAR_10
ndpr_free,FUNC_17
net_uptime,FUNC_18
pfxrtr_add,FUNC_19
nd6_prelist_add,FUNC_20
pr,VAR_11
dr,VAR_12
newp,VAR_13
force_scoped,VAR_14
new,VAR_15
ifp,VAR_16
ndi,VAR_17
i,VAR_18
error,VAR_19
e,VAR_20
