AF_INET6,VAR_0
EEXIST,VAR_1
IFSCOPE_NONE,VAR_2
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_NOTOWNED,VAR_3
LOG_ERR,VAR_4
NDPRF_IFSCOPE,VAR_5
NDPRF_ONLINK,VAR_6
NDPRF_PRPROXY,VAR_7
NDPR_ADDREF_LOCKED,FUNC_1
NDPR_LOCK,FUNC_2
NDPR_REMREF,FUNC_3
NDPR_UNLOCK,FUNC_4
RB_EMPTY,FUNC_5
RTM_DELETE,VAR_8
RT_LOCK,FUNC_6
RT_UNLOCK,FUNC_7
VERIFY,FUNC_8
bcopy,FUNC_9
bzero,FUNC_10
if_name,FUNC_11
ip6_sprintf,FUNC_12
lck_mtx_lock,FUNC_13
lck_mtx_unlock,FUNC_14
nd6_mutex,VAR_9
nd6_prproxy_prelist_update,FUNC_15
nd6_prproxy_sols_reap,FUNC_16
nd6_rtmsg,FUNC_17
nd6log,FUNC_18
proxy6_lock,VAR_10
rtfree,FUNC_19
rtrequest_scoped,FUNC_20
nd6_prefix_offlink,FUNC_21
pr,VAR_11
plen,VAR_12
error,VAR_13
prproxy,VAR_14
ifp,VAR_15
sa6,VAR_16
mask6,VAR_17
prefix,VAR_18
rt,VAR_19
ndpr_rt,VAR_20
ifscope,VAR_21
