AF_INET6,VAR_0
EACCES,VAR_1
EADDRINUSE,VAR_2
EADDRNOTAVAIL,VAR_3
EAFNOSUPPORT,VAR_4
EAGAIN,VAR_5
ECONNABORTED,VAR_6
EINVAL,VAR_7
IFA_LOCK_SPIN,FUNC_0
IFA_REMREF,FUNC_1
IFA_UNLOCK,FUNC_2
IN6P_IPV6_V6ONLY,VAR_8
IN6_IFF_ANYCAST,VAR_9
IN6_IFF_CLAT46,VAR_10
IN6_IFF_DETACHED,VAR_11
IN6_IFF_NOTREADY,VAR_12
IN6_IS_ADDR_MULTICAST,FUNC_3
IN6_IS_ADDR_UNSPECIFIED,FUNC_4
INADDR_ANY,VAR_13
INPCB_STATE_DEAD,VAR_14
INPLOOKUP_WILDCARD,VAR_15
IPV6PORT_RESERVED,VAR_16
PRIV_NETINET_RESERVEDPORT,VAR_17
SA,FUNC_5
SIN6,FUNC_6
SOCK_DOM,FUNC_7
SOF_REUSESHAREUID,VAR_18
SO_REUSEADDR,VAR_19
SO_REUSEPORT,VAR_20
bzero,FUNC_8
ifa_ifwithaddr,FUNC_9
in6_embedscope,FUNC_10
in6_ifaddrs,VAR_21
in6_pcblookup_local_and_cleanup,FUNC_11
in6_pcbsetport,FUNC_12
in6_sin6_2_sin,FUNC_13
in6addr_any,VAR_22
in_pcbinshash,FUNC_14
in_pcblookup_local_and_cleanup,FUNC_15
kauth_cred_getuid,FUNC_16
kauth_cred_proc_ref,FUNC_17
kauth_cred_unref,FUNC_18
lck_rw_done,FUNC_19
lck_rw_lock_exclusive,FUNC_20
ntohs,FUNC_21
priv_check_cred,FUNC_22
sflt_notify,FUNC_23
sock_evt_bound,VAR_23
socket_lock,FUNC_24
socket_unlock,FUNC_25
in6_pcbbind,FUNC_26
inp,VAR_24
nam,VAR_25
p,VAR_26
so,VAR_27
pcbinfo,VAR_28
lport,VAR_29
wild,VAR_30
reuseport,VAR_31
outif,VAR_32
sin6,VAR_33
error,VAR_34
cred,VAR_35
ifa,VAR_36
t,VAR_37
u,VAR_38
sin,VAR_39
sin,VAR_40
e,VAR_41
