LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_0
LOG_INFO,VAR_1
M_WAITOK,VAR_2
NDDRF_IFSCOPE,VAR_3
NDDR_ADDREF,FUNC_1
NDDR_LOCK,FUNC_2
NDDR_REMREF,FUNC_3
NDDR_UNLOCK,FUNC_4
ND_IFINFO,FUNC_5
TAILQ_FIRST,FUNC_6
TAILQ_INSERT_BEFORE,FUNC_7
TAILQ_INSERT_TAIL,FUNC_8
TAILQ_NEXT,FUNC_9
TAILQ_REMOVE,FUNC_10
TRUE,VAR_4
VERIFY,FUNC_11
defrouter_lookup,FUNC_12
defrouter_select,FUNC_13
defrtrlist_del,FUNC_14
dr_entry,VAR_5
getmicrotime,FUNC_15
if_name,FUNC_16
ip6_maxifdefrouters,VAR_6
ip6_sprintf,FUNC_17
lck_mtx_lock,FUNC_18
lck_mtx_unlock,FUNC_19
memcpy,FUNC_20
nd6_defrouter_genid,VAR_7
nd6_mutex,VAR_8
nd6_sched_timeout_want,VAR_9
nd6log2,FUNC_21
nd_defrouter,VAR_10
nddr_alloc,FUNC_22
nddr_free,FUNC_23
net_uptime,FUNC_24
rtpref,FUNC_25
defrtrlist_update_common,FUNC_26
new,VAR_11
scoped,VAR_12
dr,VAR_13
n,VAR_14
ifp,VAR_15
ndi,VAR_16
caltime,VAR_17
oldpref,VAR_18
p,VAR_19
