AF_INET6,VAR_0
IFNET_IS_CELLULAR,FUNC_0
IFNET_IS_WIFI,FUNC_1
IFNET_IS_WIRED,FUNC_2
INP_ADD_STAT,FUNC_3
INP_CONTROLOPTS,VAR_1
SOCK_DGRAM,VAR_2
SO_TIMESTAMP,VAR_3
SO_TIMESTAMP_CONTINUOUS,VAR_4
SO_TIMESTAMP_MONOTONIC,VAR_5
inp_set_activity_bitmap,FUNC_4
ip6_savecontrol,FUNC_5
m_adj,FUNC_6
m_freem,FUNC_7
mac_inpcb_check_deliver,FUNC_8
nstat_collect,VAR_6
rxbytes,VAR_7
rxpackets,VAR_8
sbappendaddr,FUNC_9
so_recv_data_stat,FUNC_10
sorwakeup,FUNC_11
udpstat,VAR_9
udp6_append,FUNC_12
last,VAR_10
ip6,VAR_11
udp_in6,VAR_12
n,VAR_13
off,VAR_14
ifp,VAR_15
opts,VAR_16
ret,VAR_17
cell,VAR_18
wifi,VAR_19
wired,VAR_20
