AF_INET6,VAR_0
IFA_LOCK,FUNC_0
IFA_LOCK_SPIN,FUNC_1
IFA_ROUTE,VAR_1
IFA_UNLOCK,FUNC_2
KEV_INET6_ADDR_DELETED,VAR_2
LCK_MTX_ASSERT,FUNC_3
LCK_MTX_ASSERT_NOTOWNED,VAR_3
LIST_REMOVE,FUNC_4
LOG_ERR,VAR_4
RTF_HOST,VAR_5
RTM_DELETE,VAR_6
i6mm_chain,VAR_7
if_name,FUNC_5
ifnet_notify_address,FUNC_6
in6_ifremloop,FUNC_7
in6_leavegroup,FUNC_8
in6_post_msg,FUNC_9
in6_unlink_ifa,FUNC_10
ip6_sprintf,FUNC_11
log,FUNC_12
nd6_dad_stop,FUNC_13
nd6_mutex,VAR_8
rtinit,FUNC_14
in6_purgeaddr,FUNC_15
ifa,VAR_9
ifp,VAR_10
ia,VAR_11
imm,VAR_12
error,VAR_13
rtf,VAR_14
