EADDRINUSE,VAR_0
IN6_IS_ADDR_UNSPECIFIED,FUNC_0
INC_ATOMIC_INT64_LIM,FUNC_1
INP_IN6ADDR_ANY,VAR_1
IPPROTO_UDP,VAR_2
SOCK_PROTO,FUNC_2
SOF1_DNS_COUNTED,VAR_3
SO_FILT_HINT_IFDENIED,VAR_4
SO_FILT_HINT_LOCKED,VAR_5
WNT_RELEASE,VAR_6
htons,FUNC_3
ifnet_release,FUNC_4
in6_pcbbind,FUNC_5
in6_pcbladdr,FUNC_6
in6_pcblookup_hash,FUNC_7
in_pcb_checkstate,FUNC_8
in_pcbrehash,FUNC_9
inp_restricted_send,FUNC_10
lck_rw_done,FUNC_11
lck_rw_lock_exclusive,FUNC_12
lck_rw_try_lock_exclusive,FUNC_13
net_api_stats,VAR_7
nstat_collect,VAR_8
nstat_pcb_invalidate_cache,FUNC_14
socket_lock,FUNC_15
socket_unlock,FUNC_16
soevent,FUNC_17
in6_pcbconnect,FUNC_18
inp,VAR_9
nam,VAR_10
p,VAR_11
addr6,VAR_12
sin6,VAR_13
pcb,VAR_14
error,VAR_15
outif,VAR_16
so,VAR_17
