AF_INET6,VAR_0
EADDRNOTAVAIL,VAR_1
EAFNOSUPPORT,VAR_2
EHOSTUNREACH,VAR_3
EINVAL,VAR_4
IFSCOPE_NONE,VAR_5
IN6_IS_ADDR_UNSPECIFIED,FUNC_0
INP_BOUND_IF,VAR_6
SIN6,FUNC_1
SO_FILT_HINT_IFDENIED,VAR_7
SO_FILT_HINT_LOCKED,VAR_8
ifnet_reference,FUNC_2
ifnet_release,FUNC_3
in6_embedscope,FUNC_4
in6_ifaddrs,VAR_9
in6_selectsrc,FUNC_5
in6addr_loopback,VAR_10
inp_restricted_send,FUNC_6
soevent,FUNC_7
in6_pcbladdr,FUNC_8
inp,VAR_11
nam,VAR_12
plocal_addr6,VAR_13
outif,VAR_14
addr6,VAR_15
src_storage,VAR_16
error,VAR_17
ifscope,VAR_18
rt,VAR_19
