ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_OST_ZFS,VAR_2
EEXIST,VAR_3
FREAD,VAR_4
FTAG,VAR_5
FWRITE,VAR_6
NV_UNIQUE_NAME,VAR_7
ZFS_IMPORT_NORMAL,VAR_8
ZPOOL_PROP_READONLY,VAR_9
dmu_objset_register_type,FUNC_1
fatal,FUNC_2
g_importargs,VAR_10
g_pool,VAR_11
g_readonly,VAR_12
g_zfs,VAR_13
kernel_init,FUNC_3
libzfs_init,FUNC_4
nvlist_add_uint64,FUNC_5
nvlist_alloc,FUNC_6
nvlist_empty,FUNC_7
nvlist_next_nvpair,FUNC_8
nvpair_name,FUNC_9
nvpair_value_nvlist,FUNC_10
spa_close,FUNC_11
spa_import,FUNC_12
spa_open,FUNC_13
space_delta_cb,VAR_14
strdup,FUNC_14
strerror,FUNC_15
strpbrk,FUNC_16
verify,FUNC_17
zfeature_checks_disable,VAR_15
zpool_prop_to_name,FUNC_18
zpool_search_import,FUNC_19
import_pool,FUNC_20
target,VAR_16
readonly,VAR_17
config,VAR_18
pools,VAR_19
error,VAR_20
sepp,VAR_21
spa,VAR_22
elem,VAR_23
props,VAR_24
name,VAR_25
