B_FALSE,VAR_0
FTAG,VAR_1
SPA_FEATURE_NONE,VAR_2
VERIFY0,FUNC_0
ZFEATURE_FLAG_READONLY_COMPAT,VAR_3
ZFS_SPACE_CHECK_NORMAL,VAR_4
dsl_sync_task,FUNC_1
fatal,FUNC_2
fprintf,FUNC_3
free,FUNC_4
getopt,FUNC_5
optarg,VAR_5
optind,VAR_6
spa_close,FUNC_6
spa_name,FUNC_7
stderr,VAR_7
strdup,FUNC_8
usage,FUNC_9
zap_contains,FUNC_10
zfeature_is_supported,FUNC_11
zfeature_is_valid_guid,FUNC_12
zhack_feature_enable_sync,VAR_8
zhack_spa_open,FUNC_13
zhack_do_feature_enable,FUNC_14
argc,VAR_9
argv,VAR_10
c,VAR_11
desc,VAR_12
target,VAR_13
spa,VAR_14
mos,VAR_15
feature,VAR_16
nodeps,VAR_17
