B_FALSE,VAR_0
B_TRUE,VAR_1
FTAG,VAR_2
SPA_FEATURE_NONE,VAR_3
VERIFY0,FUNC_0
ZFEATURE_FLAG_MOS,VAR_4
ZFEATURE_FLAG_READONLY_COMPAT,VAR_5
ZFS_SPACE_CHECK_NORMAL,VAR_6
dsl_sync_task,FUNC_1
fatal,FUNC_2
feature_decr_sync,VAR_7
feature_get_refcount_from_disk,FUNC_3
feature_incr_sync,VAR_8
fprintf,FUNC_4
getopt,FUNC_5
optind,VAR_9
spa_close,FUNC_6
spa_name,FUNC_7
stderr,VAR_10
usage,FUNC_8
zap_contains,FUNC_9
zfeature_is_supported,FUNC_10
zfeature_is_valid_guid,FUNC_11
zhack_spa_open,FUNC_12
zhack_do_feature_ref,FUNC_13
argc,VAR_11
argv,VAR_12
c,VAR_13
target,VAR_14
decr,VAR_15
spa,VAR_16
mos,VAR_17
feature,VAR_18
nodeps,VAR_19
count,VAR_20
