KEYBOARD_DISCONNECTED,VAR_0
KEYBOARD_PRESSED,VAR_1
KEYBOARD_RELEASED,VAR_2
KS_GROUP,FUNC_0
KS_Multi_key,VAR_3
MAXHELD,VAR_4
MOD_ANYCONTROL,VAR_5
MOD_ANYSHIFT,VAR_6
MOD_CAPSLOCK,VAR_7
MOD_COMPOSE,VAR_8
MOD_CONTROL_L,VAR_9
MOD_CONTROL_R,VAR_10
MOD_HOLDSCREEN,VAR_11
MOD_META_L,VAR_12
MOD_META_R,VAR_13
MOD_MODELOCK,VAR_14
MOD_MODESHIFT,VAR_15
MOD_NUMLOCK,VAR_16
MOD_ONESET,FUNC_1
MOD_SHIFTLOCK,VAR_17
MOD_SHIFT_L,VAR_18
MOD_SHIFT_R,VAR_19
USBKEYBOARD_LEDCAPS,VAR_20
USBKEYBOARD_LEDNUM,VAR_21
USBKEYBOARD_LEDSCROLL,VAR_22
USBKeyboard_SetLed,FUNC_2
_composebuf,VAR_23
_composelen,VAR_24
_held,VAR_25
_kbd_addEvent,FUNC_3
_modifiers,VAR_26
_ukbd_keymapdata,VAR_27
ksym_upcase,FUNC_4
update_modifier,FUNC_5
wskbd_compose_value,FUNC_6
wskbd_get_mapentry,FUNC_7
_kbd_event_cb,FUNC_8
kevent,VAR_28
event,VAR_29
kp,VAR_30
group,VAR_31
gindex,VAR_32
ksym,VAR_33
i,VAR_34
