DEVLIST_MAXSIZE,VAR_0
USBKeyboard_Close,FUNC_0
USB_CLASS_HID,VAR_1
USB_CloseDevice,FUNC_1
USB_DeviceRemovalNotifyAsync,FUNC_2
USB_ENDPOINT_IN,VAR_2
USB_ENDPOINT_INTERRUPT,VAR_3
USB_FreeDescriptors,FUNC_3
USB_GetConfiguration,FUNC_4
USB_GetDescriptors,FUNC_5
USB_GetDeviceList,FUNC_6
USB_OpenDevice,FUNC_7
USB_PROTOCOL_KEYBOARD,VAR_4
USB_SUBCLASS_BOOT,VAR_5
USB_SetAlternativeInterface,FUNC_8
USB_SetConfiguration,FUNC_9
_disconnect,VAR_6
_get_protocol,FUNC_10
_kbd,VAR_7
_set_protocol,FUNC_11
hId,VAR_8
iosAlloc,FUNC_12
iosFree,FUNC_13
malloc,FUNC_14
memset,FUNC_15
USBKeyboard_Open,FUNC_16
cb,VAR_9
buffer,VAR_10
device_count,VAR_11
i,VAR_12
conf,VAR_13
vid,VAR_14
pid,VAR_15
found,VAR_16
iConf,VAR_17
iInterface,VAR_18
iEp,VAR_19
udd,VAR_20
ucd,VAR_21
uid,VAR_22
ued,VAR_23
fd,VAR_24
