CONF_GetLanguage,FUNC_0
IPC_OK,VAR_0
KBD_THREAD_PRIO,VAR_1
KBD_THREAD_STACKSIZE,VAR_2
KB_DE,VAR_3
KB_ES,VAR_4
KB_FR,VAR_5
KB_IT,VAR_6
KB_JP,VAR_7
KB_NL,VAR_8
KB_NONE,VAR_9
KB_US,VAR_10
KEYBOARD_FlushEvents,FUNC_1
LWP_CreateThread,FUNC_2
LWP_JoinThread,FUNC_3
O_RDONLY,VAR_11
STD_IN,VAR_12
USBKeyboard_Close,FUNC_4
USBKeyboard_Deinitialize,FUNC_5
USBKeyboard_Initialize,FUNC_6
USB_Initialize,FUNC_7
_IONBF,VAR_13
__lwp_queue_init_empty,FUNC_8
_get_keymap_by_name,FUNC_9
_kbd_buf_stack,VAR_14
_kbd_buf_thread,VAR_15
_kbd_buf_thread_func,VAR_16
_kbd_stack,VAR_17
_kbd_thread,VAR_18
_kbd_thread_func,VAR_19
_kbd_thread_quit,VAR_20
_kbd_thread_running,VAR_21
_keyBuffer,VAR_22
_queue,VAR_23
_readKey_cb,VAR_24
_sc_map,VAR_25
_sc_maplen,VAR_26
_ukbd_keymapdata,VAR_27
close,FUNC_10
devoptab_list,VAR_28
fstat,FUNC_11
isalpha,FUNC_12
memset,FUNC_13
open,FUNC_14
read,FUNC_15
setvbuf,FUNC_16
std_in,VAR_29
stdin,VAR_30
wskbd_load_keymap,FUNC_17
KEYBOARD_Init,FUNC_18
keypress_cb,VAR_31
fd,VAR_32
st,VAR_33
keymap,VAR_34
i,VAR_35
res,VAR_36
