AllocSizeIsValid,FUNC_0
COMPRESSION_ALGORITHM_GORILLA,VAR_0
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_1
ERROR,VAR_2
MaxAllocSize,VAR_3
SET_VARSIZE,FUNC_1
bit_array_data_bytes_used,FUNC_2
bytes_serialize_simple8b_and_advance,FUNC_3
bytes_store_bit_array_and_advance,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
palloc0,FUNC_8
simple8brle_serialized_total_size,FUNC_9
compressed_gorilla_data_serialize,FUNC_10
input,VAR_4
tags0s_size,VAR_5
tags1s_size,VAR_6
leading_zeros_size,VAR_7
bits_used_per_xor_size,VAR_8
xors_size,VAR_9
nulls_size,VAR_10
compressed_size,VAR_11
data,VAR_12
compressed,VAR_13
