AccessExclusiveLock,VAR_0
Assert,FUNC_0
CheckTableForSerializableConflictIn,FUNC_1
ERROR,VAR_1
GetOldestMultiXactId,FUNC_2
NIL,VAR_2
NoLock,VAR_3
OidIsValid,FUNC_3
REINDEX_REL_PROCESS_TOAST,VAR_4
RELPERSISTENCE_UNLOGGED,VAR_5
RecentXmin,VAR_6
RelationSetNewRelfilenode,FUNC_4
elog,FUNC_5
heap_close,FUNC_6
heap_truncate_find_FKs,FUNC_7
list_make1_oid,FUNC_8
reindex_relation,FUNC_9
relation_open,FUNC_10
truncate_relation,FUNC_11
table_oid,VAR_7
fks,VAR_8
rel,VAR_9
minmulti,VAR_10
toast_relid,VAR_11
