Assert,FUNC_0
DatumGetPointer,FUNC_1
ERROR,VAR_0
Int32GetDatum,FUNC_2
MemoryContextReset,FUNC_3
PG_INT32_MAX,VAR_1
PointerGetDatum,FUNC_4
RelationGetDescr,FUNC_5
SEQUENCE_NUM_GAP,VAR_2
elog,FUNC_6
heap_form_tuple,FUNC_7
heap_insert,FUNC_8
pfree,FUNC_9
segment_meta_min_max_builder_empty,FUNC_10
segment_meta_min_max_builder_max,FUNC_11
segment_meta_min_max_builder_min,FUNC_12
segment_meta_min_max_builder_reset,FUNC_13
stub1,FUNC_14
row_compressor_flush,FUNC_15
row_compressor,VAR_3
mycid,VAR_4
changed_groups,VAR_5
col,VAR_6
compressed_tuple,VAR_7
column,VAR_8
compressor,VAR_9
compressed_col,VAR_10
compressed_data,VAR_11
column,VAR_12
compressed_col,VAR_13
