BINARY_ENCODING,VAR_0
array_compressed_data_from_bytes,FUNC_0
array_decompression_iterator_alloc_forward,FUNC_1
array_decompression_iterator_try_next_forward,FUNC_2
create_datum_serializer,FUNC_3
datum_append_to_binary_string,FUNC_4
datum_serializer_binary_string_encoding,FUNC_5
pq_sendbyte,FUNC_6
pq_sendint32,FUNC_7
simple8brle_serialized_send,FUNC_8
array_compressed_data_send,FUNC_9
buffer,VAR_1
serialized_data,VAR_2
data_size,VAR_3
element_type,VAR_4
has_nulls,VAR_5
data,VAR_6
data_iter,VAR_7
datum,VAR_8
serializer,VAR_9
encoding,VAR_10
