AttributeRelationId,VAR_0
CUSTOM_TYPE_COMPRESSED_DATA,VAR_1
CatalogTupleUpdate,FUNC_0
ERRCODE_UNDEFINED_COLUMN,VAR_2
ERROR,VAR_3
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvokeObjectPostAlterHook,FUNC_3
NameStr,FUNC_4
RelationClose,FUNC_5
RelationGetDescr,FUNC_6
RelationGetRelationName,FUNC_7
RelationRelationId,VAR_4
RowExclusiveLock,VAR_5
SearchSysCacheCopyAttName,FUNC_8
ShareUpdateExclusiveLock,VAR_6
TupleDescAttr,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
heap_freetuple,FUNC_13
relation_open,FUNC_14
ts_custom_type_cache_get,FUNC_15
set_statistics_on_compressed_table,FUNC_16
compressed_table_id,VAR_7
table_rel,VAR_8
attrelation,VAR_9
table_desc,VAR_10
compressed_data_type,VAR_11
i,VAR_12
attrtuple,VAR_13
tuple,VAR_14
col_attr,VAR_15
