ExecClearTuple,FUNC_0
ExecDropSingleTupleTableSlot,FUNC_1
GetCurrentCommandId,FUNC_2
MAX_ROWS_PER_COMPRESSION,VAR_0
MakeTupleTableSlotCompat,FUNC_3
MemoryContextSwitchTo,FUNC_4
row_compressor_append_row,FUNC_5
row_compressor_flush,FUNC_6
row_compressor_new_row_is_in_new_group,FUNC_7
row_compressor_update_group,FUNC_8
slot_getallattrs,FUNC_9
tuplesort_gettupleslot,FUNC_10
row_compressor_append_sorted_rows,FUNC_11
row_compressor,VAR_1
sorted_rel,VAR_2
sorted_desc,VAR_3
mycid,VAR_4
slot,VAR_5
got_tuple,VAR_6
first_iteration,VAR_7
changed_groups,VAR_8
compressed_row_is_full,VAR_9
old_ctx,VAR_10
