CHUNK,VAR_0
CurrentMemoryContext,VAR_1
ERROR,VAR_2
INTERNAL_SCHEMA_NAME,VAR_3
NAMEDATALEN,VAR_4
NameStr,FUNC_0
OidIsValid,FUNC_1
RowExclusiveLock,VAR_5
elog,FUNC_2
get_rel_tablespace,FUNC_3
get_tablespace_name,FUNC_4
namestrcpy,FUNC_5
snprintf,FUNC_6
ts_catalog_database_info_become_owner,FUNC_7
ts_catalog_database_info_get,FUNC_8
ts_catalog_get,FUNC_9
ts_catalog_restore_user,FUNC_10
ts_catalog_table_next_seq_id,FUNC_11
ts_chunk_constraints_add_inheritable_constraints,FUNC_12
ts_chunk_constraints_alloc,FUNC_13
ts_chunk_constraints_create,FUNC_14
ts_chunk_create_stub,FUNC_15
ts_chunk_create_table,FUNC_16
ts_chunk_index_create_all,FUNC_17
ts_chunk_insert_lock,FUNC_18
ts_trigger_create_all_on_chunk,FUNC_19
create_compress_chunk_table,FUNC_20
compress_ht,VAR_6
src_chunk,VAR_7
hs,VAR_8
catalog,VAR_9
sec_ctx,VAR_10
compress_chunk,VAR_11
