AllocSizeIsValid,FUNC_0
Assert,FUNC_1
COMPRESSION_ALGORITHM_DELTADELTA,VAR_0
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_1
ERROR,VAR_2
MaxAllocSize,VAR_3
SET_VARSIZE,FUNC_2
bytes_serialize_simple8b_and_advance,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
palloc,FUNC_7
simple8brle_serialized_slot_size,FUNC_8
simple8brle_serialized_total_size,FUNC_9
delta_delta_from_parts,FUNC_10
last_value,VAR_4
last_delta,VAR_5
deltas,VAR_6
nulls,VAR_7
nulls_size,VAR_8
compressed_size,VAR_9
compressed_data,VAR_10
compressed,VAR_11
