ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
AccessShareLock,VAR_0
Anum_pg_constraint_conkey,VAR_1
Anum_pg_constraint_conrelid,VAR_2
BTEqualStrategyNumber,VAR_3
CONSTRAINT_CHECK,VAR_4
CONSTRAINT_EXCLUSION,VAR_5
CONSTRAINT_FOREIGN,VAR_6
CONSTRAINT_TRIGGER,VAR_7
ConstraintRelationId,VAR_8
ConstraintRelidTypidNameIndexId,VAR_9
DatumGetArrayTypeP,FUNC_5
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_10
ERROR,VAR_11
F_OIDEQ,VAR_12
GETSTRUCT,FUNC_6
HeapTupleGetOid,FUNC_7
HeapTupleIsValid,FUNC_8
INT2OID,VAR_13
NAMEDATALEN,VAR_14
NIL,VAR_15
NameStr,FUNC_9
ObjectIdGetDatum,FUNC_10
RelationGetDescr,FUNC_11
ScanKeyInit,FUNC_12
elog,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errhint,FUNC_16
errmsg,FUNC_17
heap_close,FUNC_18
heap_getattr,FUNC_19
heap_open,FUNC_20
lappend,FUNC_21
namecpy,FUNC_22
palloc0,FUNC_23
systable_beginscan,FUNC_24
systable_endscan,FUNC_25
systable_getnext,FUNC_26
validate_existing_constraints,FUNC_27
ht,VAR_16
colinfo,VAR_17
relid,VAR_18
pg_constr,VAR_19
scan,VAR_20
scankey,VAR_21
tuple,VAR_22
conlist,VAR_23
arr,VAR_24
form,VAR_25
j,VAR_26
numkeys,VAR_27
attnums,VAR_28
isNull,VAR_29
adatum,VAR_30
colno,VAR_31
conname,VAR_32
