Assert,FUNC_0
ExclusiveLock,VAR_0
RelationClose,FUNC_1
RelationGetDescr,FUNC_2
compress_chunk_populate_keys,FUNC_3
compress_chunk_sort_relation,FUNC_4
reindex_relation,FUNC_5
relation_open,FUNC_6
row_compressor_append_sorted_rows,FUNC_7
row_compressor_finish,FUNC_8
row_compressor_init,FUNC_9
truncate_relation,FUNC_10
tuplesort_end,FUNC_11
compress_chunk,FUNC_12
in_table,VAR_1
out_table,VAR_2
column_compression_info,VAR_3
num_compression_infos,VAR_4
n_keys,VAR_5
keys,VAR_6
in_rel,VAR_7
out_rel,VAR_8
in_column_offsets,VAR_9
in_desc,VAR_10
out_desc,VAR_11
sorted_rel,VAR_12
row_compressor,VAR_13
