Assert,FUNC_0
BINARY_ENCODING,VAR_0
TEXT_ENCODING,VAR_1
array_compressor_alloc,FUNC_1
array_compressor_append,FUNC_2
array_compressor_append_null,FUNC_3
array_compressor_get_serialization_info,FUNC_4
binary_string_to_datum,FUNC_5
create_datum_deserializer,FUNC_6
pq_getmsgbyte,FUNC_7
pq_getmsgint32,FUNC_8
simple8brle_decompression_iterator_init_forward,FUNC_9
simple8brle_decompression_iterator_try_next_forward,FUNC_10
simple8brle_serialized_recv,FUNC_11
array_compressed_data_recv,FUNC_12
buffer,VAR_2
element_type,VAR_3
compressor,VAR_4
nulls,VAR_5
has_nulls,VAR_6
deser,VAR_7
use_binary_recv,VAR_8
num_elements,VAR_9
i,VAR_10
val,VAR_11
null,VAR_12
