Assert,FUNC_0
DatumGetCString,FUNC_1
DatumGetPointer,FUNC_2
ERROR,VAR_0
SET_VARSIZE_SHORT,FUNC_3
TYPE_IS_PACKABLE,FUNC_4
VARATT_CAN_MAKE_SHORT,FUNC_5
VARATT_CONVERTED_SHORT_SIZE,FUNC_6
VARATT_IS_EXTERNAL,FUNC_7
VARATT_IS_SHORT,FUNC_8
VARDATA,FUNC_9
VARSIZE,FUNC_10
VARSIZE_SHORT,FUNC_11
align_and_zero,FUNC_12
check_allowed_data_len,FUNC_13
elog,FUNC_14
memcpy,FUNC_15
store_att_byval,FUNC_16
strlen,FUNC_17
datum_to_bytes_and_advance,FUNC_18
serializer,VAR_1
ptr,VAR_2
max_size,VAR_3
datum,VAR_4
data_length,VAR_5
val,VAR_6
