ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
CUSTOM_TYPE_COMPRESSED_DATA,VAR_1
CurrentMemoryContext,VAR_2
ExclusiveLock,VAR_3
ForwardScanDirection,VAR_4
FreeBulkInsertState,FUNC_2
GetBulkInsertState,FUNC_3
GetCurrentCommandId,FUNC_4
GetLatestSnapshot,FUNC_5
HeapTupleIsValid,FUNC_6
MemoryContextReset,FUNC_7
MemoryContextSwitchTo,FUNC_8
OidIsValid,FUNC_9
RelationClose,FUNC_10
RelationGetDescr,FUNC_11
create_per_compressed_column,FUNC_12
heap_beginscan,FUNC_13
heap_deform_tuple,FUNC_14
heap_endscan,FUNC_15
heap_getnext,FUNC_16
palloc,FUNC_17
populate_per_compressed_columns_from_data,FUNC_18
reindex_relation,FUNC_19
relation_open,FUNC_20
row_decompressor_decompress_row,FUNC_21
ts_custom_type_cache_get,FUNC_22
decompress_chunk,FUNC_23
in_table,VAR_5
out_table,VAR_6
out_rel,VAR_7
in_rel,VAR_8
in_desc,VAR_9
out_desc,VAR_10
compressed_data_type_oid,VAR_11
decompressor,VAR_12
compressed_datums,VAR_13
compressed_is_nulls,VAR_14
compressed_tuple,VAR_15
heapScan,VAR_16
per_compressed_row_ctx,VAR_17
old_ctx,VAR_18
