AttrNumberGetAttrOffset,FUNC_0
COMPRESSION_COLUMN_METADATA_COUNT_NAME,VAR_0
COMPRESSION_COLUMN_METADATA_SEQUENCE_NUM_NAME,VAR_1
ERRCODE_UNDEFINED_FUNCTION,VAR_2
ERROR,VAR_3
INT4OID,VAR_4
NameStr,FUNC_1
OidIsValid,FUNC_2
RelationGetDescr,FUNC_3
TYPECACHE_LT_OPR,VAR_5
TupleDescAttr,FUNC_4
compression_column_segment_max_name,FUNC_5
compression_column_segment_min_name,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
format_type_be,FUNC_10
get_attnum,FUNC_11
lappend,FUNC_12
lookup_type_cache,FUNC_13
makeColumnDef,FUNC_14
compresscolinfo_add_metadata_columns,FUNC_15
cc,VAR_6
uncompressed_rel,VAR_7
colno,VAR_8
fd,VAR_9
col_attno,VAR_10
attr,VAR_11
type,VAR_12
