AccessShareLock,VAR_0
CHUNK,VAR_1
DROP_RESTRICT,VAR_2
ERRCODE_INTERNAL_ERROR,VAR_3
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_4
ERRCODE_TS_HYPERTABLE_NOT_EXIST,VAR_5
ERROR,VAR_6
GetUserId,FUNC_0
HYPERTABLE_COMPRESSION,VAR_7
INVALID_CHUNK_ID,VAR_8
LockRelationOid,FUNC_1
NOTICE,VAR_9
RowExclusiveLock,VAR_10
catalog_get_table_id,FUNC_2
chunk_dml_trigger_drop,FUNC_3
decompress_chunk,FUNC_4
elog,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
get_rel_name,FUNC_9
ts_cache_release,FUNC_10
ts_catalog_get,FUNC_11
ts_chunk_drop,FUNC_12
ts_chunk_get_by_id,FUNC_13
ts_chunk_get_by_relid,FUNC_14
ts_chunk_set_compressed_chunk,FUNC_15
ts_compression_chunk_size_delete,FUNC_16
ts_hypertable_cache_get_entry,FUNC_17
ts_hypertable_cache_pin,FUNC_18
ts_hypertable_get_by_id,FUNC_19
ts_hypertable_permissions_check,FUNC_20
decompress_chunk_impl,FUNC_21
uncompressed_hypertable_relid,VAR_11
uncompressed_chunk_relid,VAR_12
if_compressed,VAR_13
hcache,VAR_14
uncompressed_hypertable,VAR_15
compressed_hypertable,VAR_16
uncompressed_chunk,VAR_17
compressed_chunk,VAR_18
