CHUNK_DML_BLOCKER_NAME,VAR_0
CHUNK_DML_BLOCKER_TRIGGER,VAR_1
CreateTriggerCompat,FUNC_0
ERROR,VAR_2
INTERNAL_SCHEMA_NAME,VAR_3
InvalidOid,VAR_4
NIL,VAR_5
OidIsValid,FUNC_1
TRIGGER_TYPE_BEFORE,VAR_6
TRIGGER_TYPE_INSERT,VAR_7
T_CreateTrigStmt,VAR_8
elog,FUNC_2
get_namespace_name,FUNC_3
get_rel_name,FUNC_4
get_rel_namespace,FUNC_5
list_make2,FUNC_6
makeRangeVar,FUNC_7
makeString,FUNC_8
chunk_dml_blocker_trigger_add,FUNC_9
relid,VAR_9
objaddr,VAR_10
relname,VAR_11
schemaid,VAR_12
schema,VAR_13
stmt,VAR_14
