ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERRCODE_INTERNAL_ERROR,VAR_1
ERRCODE_TS_HYPERTABLE_NOT_EXIST,VAR_2
ERROR,VAR_3
GetUserId,FUNC_0
TS_HYPERTABLE_HAS_COMPRESSION,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errhint,FUNC_4
errmsg,FUNC_5
get_rel_name,FUNC_6
ts_chunk_get_by_relid,FUNC_7
ts_hypertable_cache_get_entry,FUNC_8
ts_hypertable_get_by_id,FUNC_9
ts_hypertable_permissions_check,FUNC_10
compresschunkcxt_init,FUNC_11
cxt,VAR_4
hcache,VAR_5
hypertable_relid,VAR_6
chunk_relid,VAR_7
srcht,VAR_8
compress_ht,VAR_9
srcchunk,VAR_10
