CurrentTime,VAR_0
MP_INPUT_RELEASE_ALL,VAR_1
MP_KEY_CLOSE_WIN,VAR_2
MP_KEY_MOUSE_BTN_COUNT,VAR_3
MP_KEY_MOUSE_ENTER,VAR_4
MP_KEY_MOUSE_LEAVE,VAR_5
MP_KEY_STATE_DOWN,VAR_6
MP_KEY_STATE_UP,VAR_7
MP_MBTN_BASE,VAR_8
MP_TRACE,FUNC_0
MP_VERBOSE,FUNC_1
MP_WARN,FUNC_2
None,VAR_9
NotifyNormal,VAR_10
RC_H,FUNC_3
RC_W,FUNC_4
VO_EVENT_EXPOSE,VAR_11
VO_EVENT_ICC_PROFILE_CHANGED,VAR_12
VO_EVENT_WIN_STATE,VAR_13
WM_DELETE_WINDOW,VAR_14
WM_PROTOCOLS,VAR_15
WM_STATE,VAR_16
XA,FUNC_5
XEMBED_REQUEST_FOCUS,VAR_17
XLookupBoth,VAR_18
XLookupChars,VAR_19
XLookupString,FUNC_6
XMoveResizeWindow,FUNC_7
XNextEvent,FUNC_8
XPending,FUNC_9
XUngrabPointer,FUNC_10
Xutf8LookupString,FUNC_11
_NET_FRAME_EXTENTS,VAR_20
_NET_WM_STATE,VAR_21
get_mods,FUNC_12
mp_input_put_key,FUNC_13
mp_input_put_key_utf8,FUNC_14
mp_input_set_mouse_pos,FUNC_15
mp_input_test_dragging,FUNC_16
release_all_keys,FUNC_17
update_vo_size,FUNC_18
vo_update_cursor,FUNC_19
vo_x11_check_net_wm_state_fullscreen_change,FUNC_20
vo_x11_dnd_handle_message,FUNC_21
vo_x11_dnd_handle_selection,FUNC_22
vo_x11_lookupkey,FUNC_23
vo_x11_update_geometry,FUNC_24
vo_x11_xembed_handle_message,FUNC_25
vo_x11_xembed_send_message,FUNC_26
x11_send_ewmh_msg,FUNC_27
xrandr_read,FUNC_28
xscreensaver_heartbeat,FUNC_29
vo_x11_check_events,FUNC_30
vo,VAR_22
x11,VAR_23
display,VAR_24
Event,VAR_25
buf,VAR_26
keySym,VAR_27
modifiers,VAR_28
status,VAR_29
len,VAR_30
mpkey,VAR_31
t,VAR_32
mpkey,VAR_33
params,VAR_34
msg,VAR_35
