AllocNone,VAR_0
CWBorderPixel,VAR_1
CWColormap,VAR_2
CopyFromParent,VAR_3
None,VAR_4
RC_H,FUNC_0
RC_W,FUNC_1
TrueColor,VAR_5
WM_DELETE_WINDOW,VAR_6
XA,FUNC_2
XCreateColormap,FUNC_3
XCreateIC,FUNC_4
XCreateWindow,FUNC_5
XGetWindowAttributes,FUNC_6
XIMPreeditNone,VAR_7
XIMStatusNone,VAR_8
XMatchVisualInfo,FUNC_7
XNClientWindow,VAR_9
XNFocusWindow,VAR_10
XNInputStyle,VAR_11
XSetWMProtocols,FUNC_8
_GTK_THEME_VARIANT,VAR_12
assert,FUNC_9
vo_update_cursor,FUNC_10
vo_x11_dnd_init_window,FUNC_11
vo_x11_set_property_utf8,FUNC_12
vo_x11_set_wm_icon,FUNC_13
vo_x11_update_composition_hint,FUNC_14
vo_x11_update_window_title,FUNC_15
vo_x11_xembed_update,FUNC_16
vo_x11_create_window,FUNC_17
vo,VAR_13
vis,VAR_14
rc,VAR_15
x11,VAR_16
vinfo_storage,VAR_17
att,VAR_18
xswamask,VAR_19
xswa,VAR_20
parent,VAR_21
protos,VAR_22
