D3DBLEND_ONE,VAR_0
D3DBLEND_SRCALPHA,VAR_1
D3DFVF_OSD_VERTEX,VAR_2
D3DPT_TRIANGLELIST,VAR_3
D3DRS_ALPHABLENDENABLE,VAR_4
D3DRS_SRCBLEND,VAR_5
D3DRS_TEXTUREFACTOR,VAR_6
D3DTA_TEXTURE,VAR_7
D3DTA_TFACTOR,VAR_8
D3DTOP_MODULATE,VAR_9
D3DTOP_SELECTARG1,VAR_10
D3DTSS_ALPHAOP,VAR_11
D3DTSS_COLORARG1,VAR_12
FALSE,VAR_13
IDirect3DDevice9_DrawPrimitiveUP,FUNC_0
IDirect3DDevice9_SetFVF,FUNC_1
IDirect3DDevice9_SetRenderState,FUNC_2
IDirect3DDevice9_SetTexture,FUNC_3
IDirect3DDevice9_SetTextureStageState,FUNC_4
SUBBITMAP_LIBASS,VAR_14
TRUE,VAR_15
d3d_begin_scene,FUNC_5
d3dtex_get_render_texture,FUNC_6
generate_osd,FUNC_7
draw_osd_cb,FUNC_8
ctx,VAR_16
imgs,VAR_17
priv,VAR_18
osd,VAR_19
