CACA_EVENT_ANY,VAR_0
MP_KEY_CLOSE_WIN,VAR_1
MP_KEY_STATE_DOWN,VAR_2
MP_KEY_STATE_UP,VAR_3
MP_MBTN_BASE,VAR_4
caca_get_dither_algorithm_list,FUNC_0
caca_get_dither_antialias_list,FUNC_1
caca_get_dither_charset_list,FUNC_2
caca_get_dither_color_list,FUNC_3
caca_get_event,FUNC_4
caca_refresh_display,FUNC_5
caca_set_dither_algorithm,FUNC_6
caca_set_dither_antialias,FUNC_7
caca_set_dither_charset,FUNC_8
caca_set_dither_color,FUNC_9
keysym_map,VAR_5
lookup_keymap_table,FUNC_10
mp_input_put_key,FUNC_11
mp_input_set_mouse_pos,FUNC_12
resize,FUNC_13
set_next_str,FUNC_14
check_events,FUNC_15
vo,VAR_6
priv,VAR_7
cev,VAR_8
key,VAR_9
mpkey,VAR_10
msg_name,VAR_11
