CHECK_VDP_WARNING,FUNC_0
VDP_OUTPUT_SURFACE_RENDER_BLEND_EQUATION_ADD,VAR_0
VDP_OUTPUT_SURFACE_RENDER_BLEND_FACTOR_ONE,VAR_1
VDP_OUTPUT_SURFACE_RENDER_BLEND_FACTOR_ONE_MINUS_SRC_ALPHA,VAR_2
VDP_OUTPUT_SURFACE_RENDER_BLEND_FACTOR_SRC_ALPHA,VAR_3
VDP_OUTPUT_SURFACE_RENDER_BLEND_FACTOR_ZERO,VAR_4
VDP_OUTPUT_SURFACE_RENDER_BLEND_STATE_VERSION,VAR_5
VDP_OUTPUT_SURFACE_RENDER_ROTATE_0,VAR_6
VDP_RGBA_FORMAT_B8G8R8A8,VAR_7
stub1,FUNC_1
draw_osd_part,FUNC_2
vo,VAR_8
index,VAR_9
vc,VAR_10
vdp,VAR_11
vdp_st,VAR_12
sfc,VAR_13
output_surface,VAR_14
i,VAR_15
blend_state,VAR_16
blend_state_premultiplied,VAR_17
blend,VAR_18
