MP_KEY_STATE_DOWN,VAR_0
MP_KEY_STATE_UP,VAR_1
WL_KEYBOARD_KEY_STATE_PRESSED,VAR_2
XKB_STATE_MODS_DEPRESSED,VAR_3
bstr0,FUNC_0
code,VAR_4
lookupkey,FUNC_1
mp_input_put_key,FUNC_2
mp_input_put_key_utf8,FUNC_3
xkb_keymap_mod_get_index,FUNC_4
xkb_keysym_to_utf8,FUNC_5
xkb_state_key_get_one_sym,FUNC_6
xkb_state_mod_index_is_active,FUNC_7
xkb_state_mod_index_is_consumed,FUNC_8
keyboard_handle_key,FUNC_9
data,VAR_5
wl_keyboard,VAR_6
serial,VAR_7
time,VAR_8
key,VAR_9
state,VAR_10
wl,VAR_11
code,VAR_12
sym,VAR_13
mpmod,VAR_14
mod_names,VAR_15
mods,VAR_16
n,VAR_17
index,VAR_18
mpkey,VAR_19
s,VAR_20
