MP_ERR,FUNC_0
MP_WARN,FUNC_1
SDL_CreateWindow,FUNC_2
SDL_DestroyWindow,FUNC_3
SDL_HINT_DEFAULT,VAR_0
SDL_HINT_OVERRIDE,VAR_1
SDL_HINT_RENDER_SCALE_QUALITY,VAR_2
SDL_HINT_RENDER_VSYNC,VAR_3
SDL_HINT_VIDEO_MINIMIZE_ON_FOCUS_LOSS,VAR_4
SDL_INIT_EVENTS,VAR_5
SDL_INIT_VIDEO,VAR_6
SDL_InitSubSystem,FUNC_4
SDL_RegisterEvents,FUNC_5
SDL_SetHintWithPriority,FUNC_6
SDL_WINDOWPOS_UNDEFINED,VAR_7
SDL_WINDOW_HIDDEN,VAR_8
SDL_WINDOW_RESIZABLE,VAR_9
SDL_WasInit,FUNC_7
init_renderer,FUNC_8
preinit,FUNC_9
vo,VAR_10
vc,VAR_11
