MP_STATS,FUNC_0
VO_CAP_FRAMEDROP,VAR_0
VO_CAP_NORETAIN,VAR_1
assert,FUNC_1
mp_image_new_ref,FUNC_2
mp_time_us,FUNC_3
pthread_cond_broadcast,FUNC_4
pthread_mutex_lock,FUNC_5
pthread_mutex_unlock,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
talloc_free,FUNC_11
update_display_fps,FUNC_12
update_vsync_timing_after_swap,FUNC_13
vo_frame_ref,FUNC_14
wait_until,FUNC_15
wakeup_core,FUNC_16
render_frame,FUNC_17
vo,VAR_2
in,VAR_3
frame,VAR_4
got_frame,VAR_5
now,VAR_6
pts,VAR_7
duration,VAR_8
end_time,VAR_9
target,VAR_10
use_vsync,VAR_11
prev_drop_count,VAR_12
vsync,VAR_13
