MP_NOPTS_VALUE,VAR_0
MP_WARN,FUNC_0
OSD_DRAW_SUB_ONLY,VAR_1
abort,FUNC_1
av_frame_free,FUNC_2
av_inv_q,FUNC_3
av_q2d,FUNC_4
encoder_encode,FUNC_5
encoder_get_offset,FUNC_6
fabs,FUNC_7
mp_image_to_av_frame,FUNC_8
osd_draw_on_image,FUNC_9
osd_res_from_image_params,FUNC_10
pthread_mutex_lock,FUNC_11
pthread_mutex_unlock,FUNC_12
rint,FUNC_13
draw_frame,FUNC_14
vo,VAR_2
voframe,VAR_3
vc,VAR_4
enc,VAR_5
ectx,VAR_6
avc,VAR_7
mpi,VAR_8
dim,VAR_9
pts,VAR_10
outpts,VAR_11
timeunit,VAR_12
expected_next_pts,VAR_13
nextpts,VAR_14
frame,VAR_15
