ButtonPressMask,VAR_0
ButtonReleaseMask,VAR_1
EnterWindowMask,VAR_2
ExposureMask,VAR_3
FocusChangeMask,VAR_4
KeyPressMask,VAR_5
KeyReleaseMask,VAR_6
LeaveWindowMask,VAR_7
PointerMotionMask,VAR_8
PropModeAppend,VAR_9
PropModeReplace,VAR_10
PropertyChangeMask,VAR_11
StructureNotifyMask,VAR_12
XA,FUNC_0
XA_ATOM,VAR_13
XA_CARDINAL,VAR_14
XChangeProperty,FUNC_1
XEMBED_MAPPED,VAR_15
XMapWindow,FUNC_2
_NET_WM_DESKTOP,VAR_16
_NET_WM_STATE,VAR_17
_NET_WM_STATE_FULLSCREEN,VAR_18
mp_input_mouse_enabled,FUNC_3
mp_input_vo_keyboard_enabled,FUNC_4
vo_wm_FULLSCREEN,VAR_19
vo_x11_decoration,FUNC_5
vo_x11_get_bounding_monitors,FUNC_6
vo_x11_move_resize,FUNC_7
vo_x11_selectinput_witherr,FUNC_8
vo_x11_update_composition_hint,FUNC_9
vo_x11_xembed_update,FUNC_10
x11_send_ewmh_msg,FUNC_11
x11_set_ewmh_state,FUNC_12
vo_x11_map_window,FUNC_13
vo,VAR_20
rc,VAR_21
x11,VAR_22
state,VAR_23
params,VAR_24
n,VAR_25
v,VAR_26
events,VAR_27
