MPMIN,FUNC_0
TA_FREEP,FUNC_1
VOCTRL_CHECK_EVENTS,VAR_0
VOCTRL_PAUSE,VAR_1
VOCTRL_RESET,VAR_2
VOCTRL_RESUME,VAR_3
VO_EVENT_WIN_STATE,VAR_4
do_redraw,FUNC_2
dr_helper_acquire_thread,FUNC_3
dr_helper_create,FUNC_4
forget_frames,FUNC_5
get_image_vo,VAR_5
mp_dispatch_queue_process,FUNC_6
mp_rendezvous,FUNC_7
mp_time_us,FUNC_8
mpthread_set_name,FUNC_9
pthread_mutex_lock,FUNC_10
pthread_mutex_unlock,FUNC_11
read_opts,FUNC_12
render_frame,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
talloc_free,FUNC_19
update_display_fps,FUNC_20
vo_event,FUNC_21
wait_vo,FUNC_22
wakeup_core,FUNC_23
vo_thread,FUNC_24
ptr,VAR_6
vo,VAR_7
in,VAR_8
vo_paused,VAR_9
r,VAR_10
working,VAR_11
now,VAR_12
wait_until,VAR_13
redraw,VAR_14
send_reset,VAR_15
send_pause,VAR_16
