D3DCLEAR_TARGET,VAR_0
D3DFVF_VIDEO_VERTEX,VAR_1
D3DPT_TRIANGLESTRIP,VAR_2
D3DTEXF_LINEAR,VAR_3
FAILED,FUNC_0
IDirect3DDevice9_Clear,FUNC_1
IDirect3DDevice9_DrawPrimitiveUP,FUNC_2
IDirect3DDevice9_SetFVF,FUNC_3
IDirect3DDevice9_SetPixelShader,FUNC_4
IDirect3DDevice9_SetPixelShaderConstantF,FUNC_5
IDirect3DDevice9_SetTexture,FUNC_6
IDirect3DDevice9_StretchRect,FUNC_7
MP_ERR,FUNC_8
VO_ERROR,VAR_4
VO_TRUE,VAR_5
d3d_begin_scene,FUNC_9
d3dtex_get_render_texture,FUNC_10
draw_osd,FUNC_11
d3d_draw_frame,FUNC_12
priv,VAR_6
n,VAR_7
rm,VAR_8
rs,VAR_9
vb,VAR_10
texc,VAR_11
s_x,VAR_12
s_y,VAR_13
i,VAR_14
