ClientMessage,VAR_0
DND_PROPERTY,VAR_1
False,VAR_2
True,VAR_3
XA,FUNC_0
XA_ATOM,VAR_4
XAs,FUNC_1
XConvertSelection,FUNC_2
XFree,FUNC_3
XSendEvent,FUNC_4
XdndActionCopy,VAR_5
XdndDrop,VAR_6
XdndEnter,VAR_7
XdndLeave,VAR_8
XdndPosition,VAR_9
XdndSelection,VAR_10
XdndStatus,VAR_11
XdndTypeList,VAR_12
dnd_reset,FUNC_5
dnd_select_format,FUNC_6
x11_get_property,FUNC_7
vo_x11_dnd_handle_message,FUNC_8
vo,VAR_13
ce,VAR_14
x11,VAR_15
src,VAR_16
nitems,VAR_17
args,VAR_18
args,VAR_19
n,VAR_20
src,VAR_21
xev,VAR_22
