D3DBACKBUFFER_TYPE_MONO,VAR_0
D3DBLEND_INVSRCALPHA,VAR_1
D3DBLEND_SRCALPHA,VAR_2
D3DCMP_GREATER,VAR_3
D3DRS_ALPHAFUNC,VAR_4
D3DRS_ALPHAREF,VAR_5
D3DRS_DESTBLEND,VAR_6
D3DRS_LIGHTING,VAR_7
D3DRS_SRCBLEND,VAR_8
D3DSAMP_ADDRESSU,VAR_9
D3DSAMP_ADDRESSV,VAR_10
D3DSAMP_MAGFILTER,VAR_11
D3DSAMP_MINFILTER,VAR_12
D3DTADDRESS_CLAMP,VAR_13
D3DTEXF_LINEAR,VAR_14
FAILED,FUNC_0
FALSE,VAR_15
IDirect3DDevice9_GetBackBuffer,FUNC_1
IDirect3DDevice9_SetRenderState,FUNC_2
IDirect3DDevice9_SetSamplerState,FUNC_3
MP_ERR,FUNC_4
MP_VERBOSE,FUNC_5
d3d_configure_video_objects,FUNC_6
create_d3d_surfaces,FUNC_7
priv,VAR_16
n,VAR_17
