VO_EVENT_AMBIENT_LIGHTING_CHANGED,VAR_0
VO_EVENT_EXPOSE,VAR_1
VO_EVENT_ICC_PROFILE_CHANGED,VAR_2
VO_EVENT_RESIZE,VAR_3
VO_TRUE,VAR_4
get_and_update_ambient_lighting,FUNC_0
get_and_update_icc_profile,FUNC_1
gl_video_configure_queue,FUNC_2
gl_video_perfdata,FUNC_3
gl_video_reset,FUNC_4
gl_video_screenshot,FUNC_5
gl_video_showing_interpolated_frame,FUNC_6
request_hwdec_api,FUNC_7
resize,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
talloc_free,FUNC_11
vo_event,FUNC_12
vo_get_current_vo_frame,FUNC_13
control,FUNC_14
vo,VAR_5
request,VAR_6
data,VAR_7
p,VAR_8
frame,VAR_9
events,VAR_10
r,VAR_11
