CHECK_VA_STATUS,FUNC_0
IMGFMT_420P,VAR_0
IMGFMT_VAAPI,VAR_1
MAX_OSD_PARTS,VAR_2
VA_FRAME_PICTURE,VAR_3
VA_INVALID_ID,VAR_4
VA_SUBPICTURE_DESTINATION_IS_SCREEN_COORD,VAR_5
mp_image_alloc,FUNC_1
mp_image_clear,FUNC_2
mp_image_pool_get,FUNC_3
mp_image_unrefp,FUNC_4
talloc_free,FUNC_5
vaAssociateSubpicture,FUNC_6
vaDeassociateSubpicture,FUNC_7
vaPutSurface,FUNC_8
va_get_colorspace_flag,FUNC_9
va_surface_id,FUNC_10
va_surface_upload,FUNC_11
render_to_screen,FUNC_12
p,VAR_6
mpi,VAR_7
status,VAR_8
surface,VAR_9
w,VAR_10
h,VAR_11
fmt,VAR_12
img,VAR_13
n,VAR_14
part,VAR_15
sp,VAR_16
flags,VAR_17
flags,VAR_18
n,VAR_19
part,VAR_20
sp,VAR_21
