DRM_CAP_DUMB_BUFFER,VAR_0
DRM_EVENT_CONTEXT_VERSION,VAR_1
DRM_OPTS_FORMAT_XRGB2101010,VAR_2
IMGFMT_XRGB2101010,VAR_3
IMGFMT_XRGB8888,VAR_4
MP_ERR,FUNC_0
MP_WARN,FUNC_1
acquire_vt,VAR_5
crtc_setup,FUNC_2
drmGetCap,FUNC_3
drm_pflip_cb,VAR_6
errno,VAR_7
fb_setup_buffers,FUNC_4
kms_create,FUNC_5
mp_strerror,FUNC_6
mp_sws_alloc,FUNC_7
mp_sws_enable_cmdline_opts,FUNC_8
mp_verbose,FUNC_9
release_vt,VAR_8
uninit,FUNC_10
vt_switcher_acquire,FUNC_11
vt_switcher_init,FUNC_12
vt_switcher_release,FUNC_13
preinit,FUNC_14
vo,VAR_9
p,VAR_10
has_dumb,VAR_11
