CurrentTime,VAR_0
DefaultRootWindow,FUNC_0
MP_ERR,FUNC_1
MP_VERBOSE,FUNC_2
MP_WARN,FUNC_3
Success,VAR_1
XvGrabPort,FUNC_4
XvImageMask,VAR_2
XvInputMask,VAR_3
XvListImageFormats,FUNC_5
XvQueryAdaptors,FUNC_6
XvQueryExtension,FUNC_7
uninit,FUNC_8
vo_x11_create_vo_window,FUNC_9
vo_x11_init,FUNC_10
xv_enable_vsync,FUNC_11
xv_get_max_img_dim,FUNC_12
xv_init_colorkey,FUNC_13
preinit,FUNC_14
vo,VAR_4
xv_p,VAR_5
busy_ports,VAR_6
i,VAR_7
ctx,VAR_8
xv_adaptor,VAR_9
x11,VAR_10
ver,VAR_11
rel,VAR_12
req,VAR_13
ev,VAR_14
err,VAR_15
port_found,VAR_16
