XDG_TOPLEVEL_RESIZE_EDGE_BOTTOM,VAR_0
XDG_TOPLEVEL_RESIZE_EDGE_BOTTOM_LEFT,VAR_1
XDG_TOPLEVEL_RESIZE_EDGE_BOTTOM_RIGHT,VAR_2
XDG_TOPLEVEL_RESIZE_EDGE_LEFT,VAR_3
XDG_TOPLEVEL_RESIZE_EDGE_RIGHT,VAR_4
XDG_TOPLEVEL_RESIZE_EDGE_TOP,VAR_5
XDG_TOPLEVEL_RESIZE_EDGE_TOP_LEFT,VAR_6
XDG_TOPLEVEL_RESIZE_EDGE_TOP_RIGHT,VAR_7
mp_rect_h,FUNC_0
mp_rect_w,FUNC_1
wl_fixed_to_double,FUNC_2
check_for_resize,FUNC_3
wl,VAR_8
x_w,VAR_9
y_w,VAR_10
edge,VAR_11
edge_pixels,VAR_12
pos,VAR_13
left_edge,VAR_14
top_edge,VAR_15
right_edge,VAR_16
bottom_edge,VAR_17
