RC_INVALID_MEMORY_OPERAND,VAR_0
RC_MEMSIZE_16_BITS,VAR_1
RC_MEMSIZE_24_BITS,VAR_2
RC_MEMSIZE_32_BITS,VAR_3
RC_MEMSIZE_8_BITS,VAR_4
RC_MEMSIZE_BIT_0,VAR_5
RC_MEMSIZE_BIT_1,VAR_6
RC_MEMSIZE_BIT_2,VAR_7
RC_MEMSIZE_BIT_3,VAR_8
RC_MEMSIZE_BIT_4,VAR_9
RC_MEMSIZE_BIT_5,VAR_10
RC_MEMSIZE_BIT_6,VAR_11
RC_MEMSIZE_BIT_7,VAR_12
RC_MEMSIZE_HIGH,VAR_13
RC_MEMSIZE_LOW,VAR_14
RC_OK,VAR_15
RC_OPERAND_ADDRESS,VAR_16
RC_OPERAND_DELTA,VAR_17
RC_OPERAND_PRIOR,VAR_18
rc_alloc_memref_value,FUNC_0
strtoul,FUNC_1
rc_parse_operand_memory,FUNC_2
self,VAR_19
memaddr,VAR_20
parse,VAR_21
aux,VAR_22
end,VAR_23
address,VAR_24
is_bcd,VAR_25
size,VAR_26
