ERR_error_string,FUNC_0
ERR_free_strings,FUNC_1
ERR_get_error,FUNC_2
EVP_DigestVerifyFinal,FUNC_3
EVP_DigestVerifyInit,FUNC_4
EVP_DigestVerifyUpdate,FUNC_5
EVP_MD_CTX_create,FUNC_6
EVP_MD_CTX_destroy,FUNC_7
EVP_PKEY_free,FUNC_8
EVP_sha256,FUNC_9
SHA256_DIGEST_LENGTH,VAR_0
SSL_load_error_strings,FUNC_10
load_public_key_buf,FUNC_11
load_public_key_file,FUNC_12
lseek,FUNC_13
printf,FUNC_14
sha256_fd,FUNC_15
strlen,FUNC_16
warn,FUNC_17
warnx,FUNC_18
rsa_verify_cert,FUNC_19
fd,VAR_1
sigfile,VAR_2
key,VAR_3
keylen,VAR_4
sig,VAR_5
siglen,VAR_6
mdctx,VAR_7
pkey,VAR_8
sha256,VAR_9
errbuf,VAR_10
ret,VAR_11
