ARCHIVE_EXTRACT_ACL,VAR_0
ARCHIVE_EXTRACT_FFLAGS,VAR_1
ARCHIVE_EXTRACT_OWNER,VAR_2
ARCHIVE_EXTRACT_PERM,VAR_3
ARCHIVE_EXTRACT_TIME,VAR_4
ARCHIVE_EXTRACT_XATTR,VAR_5
ARCHIVE_OK,VAR_6
archive_entry_pathname,FUNC_0
archive_error_string,FUNC_1
archive_read_extract,FUNC_2
archive_read_free,FUNC_3
archive_read_new,FUNC_4
archive_read_next_header,FUNC_5
archive_read_open_fd,FUNC_6
archive_read_support_filter_all,FUNC_7
archive_read_support_format_tar,FUNC_8
lseek,FUNC_9
strcmp,FUNC_10
strlcpy,FUNC_11
strrchr,FUNC_12
warn,FUNC_13
warnx,FUNC_14
extract_pkg_static,FUNC_15
fd,VAR_7
p,VAR_8
sz,VAR_9
a,VAR_10
ae,VAR_11
end,VAR_12
ret,VAR_13
r,VAR_14
