CONFFILE_PKG,VAR_0
CONFFILE_REPO,VAR_1
CONFIG_SIZE,VAR_2
STAILQ_INIT,FUNC_0
STAILQ_INSERT_TAIL,FUNC_1
UCL_ARRAY,VAR_3
UCL_BOOLEAN,VAR_4
UCL_STRING,VAR_5
c,VAR_6
calloc,FUNC_2
free,FUNC_3
malloc,FUNC_4
next,VAR_7
sbuf_clear,FUNC_5
sbuf_cpy,FUNC_6
sbuf_data,FUNC_7
sbuf_delete,FUNC_8
sbuf_finish,FUNC_9
sbuf_new_auto,FUNC_10
sbuf_putc,FUNC_11
strcasecmp,FUNC_12
strcmp,FUNC_13
strdup,FUNC_14
strlen,FUNC_15
ucl_iterate_object,FUNC_16
ucl_object_key,FUNC_17
ucl_object_toboolean,FUNC_18
ucl_object_tostring,FUNC_19
warnx,FUNC_20
config_parse,FUNC_21
obj,VAR_8
conftype,VAR_9
buf,VAR_10
cur,VAR_11
seq,VAR_12
it,VAR_13
itseq,VAR_14
temp_config,VAR_15
cv,VAR_16
key,VAR_17
i,VAR_18
j,VAR_19
