ASSUME_ALWAYS_YES,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
MAXPATHLEN,VAR_3
R_OK,VAR_4
X_OK,VAR_5
_LOCALBASE,VAR_6
access,FUNC_0
bootstrap_pkg,FUNC_1
bootstrap_pkg_local,FUNC_2
config_bool,FUNC_3
config_finish,FUNC_4
config_init,FUNC_5
confirmation_message,VAR_7
errx,FUNC_6
execv,FUNC_7
exit,FUNC_8
fileno,FUNC_9
fprintf,FUNC_10
getenv,FUNC_11
isatty,FUNC_12
non_interactive_message,VAR_8
pkg_query_yes_no,FUNC_13
printf,FUNC_14
snprintf,FUNC_15
stderr,VAR_9
stdin,VAR_10
strcmp,FUNC_16
main,FUNC_17
argc,VAR_11
argv,VAR_12
pkgpath,VAR_13
pkgarg,VAR_14
i,VAR_15
bootstrap_only,VAR_16
force,VAR_17
yes,VAR_18
