MAXHOSTNAMELEN,VAR_0
MIRROR_TYPE,VAR_1
close,FUNC_0
config_string,FUNC_1
dns_getsrvinfo,FUNC_2
fclose,FUNC_3
ferror,FUNC_4
fetchParseURL,FUNC_5
fetchXGet,FUNC_6
fread,FUNC_7
mkstemp,FUNC_8
sleep,FUNC_9
snprintf,FUNC_10
strcasecmp,FUNC_11
strcmp,FUNC_12
strlcpy,FUNC_13
unlink,FUNC_14
warn,FUNC_15
warnx,FUNC_16
write,FUNC_17
fetch_to_fd,FUNC_18
url,VAR_2
path,VAR_3
u,VAR_4
mirrors,VAR_5
current,VAR_6
st,VAR_7
remote,VAR_8
fd,VAR_9
retry,VAR_10
max_retry,VAR_11
r,VAR_12
buf,VAR_13
zone,VAR_14
mirror_type,VAR_15
