CIN_DrawCinematic,FUNC_0
CIN_PlayCinematic,FUNC_1
CIN_RunCinematic,FUNC_2
CIN_SetExtents,FUNC_3
CIN_StopCinematic,FUNC_4
CLUI_GetCDKey,FUNC_5
CLUI_SetCDKey,FUNC_6
CL_CDKeyValidate,FUNC_7
CL_GetGlconfig,FUNC_8
Cbuf_ExecuteText,FUNC_9
Cmd_Argc,FUNC_10
Cmd_ArgvBuffer,FUNC_11
Com_DPrintf,FUNC_12
Com_Error,FUNC_13
Com_Memcpy,FUNC_14
Com_Memset,FUNC_15
Com_Printf,FUNC_16
Com_RealTime,FUNC_17
Cvar_Get,FUNC_18
Cvar_InfoStringBuffer,FUNC_19
Cvar_Register,FUNC_20
Cvar_Reset,FUNC_21
Cvar_Set,FUNC_22
Cvar_SetValue,FUNC_23
Cvar_Update,FUNC_24
Cvar_VariableStringBuffer,FUNC_25
Cvar_VariableValue,FUNC_26
ERR_DROP,VAR_0
FS_FCloseFile,FUNC_27
FS_FOpenFileByMode,FUNC_28
FS_GetFileList,FUNC_29
FS_Read2,FUNC_30
FS_Seek,FUNC_31
FS_Write,FUNC_32
FloatAsInt,FUNC_33
GetClientState,FUNC_34
GetClipboardData,FUNC_35
GetConfigString,FUNC_36
Hunk_MemoryRemaining,FUNC_37
Key_ClearStates,FUNC_38
Key_GetBindingBuf,FUNC_39
Key_GetCatcher,FUNC_40
Key_GetOverstrikeMode,FUNC_41
Key_IsDown,FUNC_42
Key_KeynumToStringBuf,FUNC_43
Key_SetBinding,FUNC_44
Key_SetCatcher,FUNC_45
Key_SetOverstrikeMode,FUNC_46
LAN_AddServer,FUNC_47
LAN_ClearPing,FUNC_48
LAN_CompareServers,FUNC_49
LAN_GetPing,FUNC_50
LAN_GetPingInfo,FUNC_51
LAN_GetPingQueueCount,FUNC_52
LAN_GetServerAddressString,FUNC_53
LAN_GetServerCount,FUNC_54
LAN_GetServerInfo,FUNC_55
LAN_GetServerPing,FUNC_56
LAN_GetServerStatus,FUNC_57
LAN_LoadCachedServers,FUNC_58
LAN_MarkServerVisible,FUNC_59
LAN_RemoveServer,FUNC_60
LAN_ResetPings,FUNC_61
LAN_SaveServersToCache,FUNC_62
LAN_ServerIsVisible,FUNC_63
LAN_UpdateVisiblePings,FUNC_64
SCR_UpdateScreen,FUNC_65
S_RegisterSound,FUNC_66
S_StartBackgroundTrack,FUNC_67
S_StartLocalSound,FUNC_68
S_StopBackgroundTrack,FUNC_69
Sys_Milliseconds,FUNC_70
VMA,FUNC_71
VMF,FUNC_72
atan2,FUNC_73
botlib_export,VAR_1
ceil,FUNC_74
cos,FUNC_75
floor,FUNC_76
re,VAR_2
sin,FUNC_77
sqrt,FUNC_78
strncpy,FUNC_79
stub1,FUNC_80
stub10,FUNC_81
stub11,FUNC_82
stub12,FUNC_83
stub13,FUNC_84
stub14,FUNC_85
stub15,FUNC_86
stub16,FUNC_87
stub17,FUNC_88
stub18,FUNC_89
stub19,FUNC_90
stub2,FUNC_91
stub3,FUNC_92
stub4,FUNC_93
stub5,FUNC_94
stub6,FUNC_95
stub7,FUNC_96
stub8,FUNC_97
stub9,FUNC_98
CL_UISystemCalls,FUNC_99
args,VAR_3
