CA_LOADING,VAR_0
CA_PRIMED,VAR_1
CG_INIT,VAR_2
CL_CgameSystemCalls,VAR_3
CS_SERVERINFO,VAR_4
Com_Error,FUNC_0
Com_Printf,FUNC_1
Com_TouchMemory,FUNC_2
Com_sprintf,FUNC_3
Con_ClearNotify,FUNC_4
Con_Close,FUNC_5
Cvar_VariableValue,FUNC_6
ERR_DROP,VAR_5
Info_ValueForKey,FUNC_7
Sys_LowPhysicalMemory,FUNC_8
Sys_Milliseconds,FUNC_9
VMI_COMPILED,VAR_6
VM_Call,FUNC_10
VM_Create,FUNC_11
cgvm,VAR_7
cl,VAR_8
cl_connectedToPureServer,VAR_9
clc,VAR_10
cls,VAR_11
re,VAR_12
stub1,FUNC_12
CL_InitCGame,FUNC_13
info,VAR_13
mapname,VAR_14
t1,VAR_15
t2,VAR_16
interpret,VAR_17
